THIS IS THE MARKSHEET SETTING. JAPANESE ARE NOT RECOMMENDED.
CATEGORY,VALUE,X_COORD,Y_COORD,RADIUS
class,1,100,200,3
class,2,100,210,3
class,3,100,220,3
class,4,100,230,3
class,5,100,240,3
student_number_10,1,110,200,3
student_number_10,2,110,210,3
student_number_10,3,110,220,3
student_number_1,1,120,200,3
student_number_1,2,120,210,3
student_number_1,3,120,220,3
student_number_1,4,120,230,3
student_number_1,5,120,240,3
student_number_1,6,120,250,3
student_number_1,7,120,260,3
student_number_1,8,120,270,3
student_number_1,9,120,280,3
student_number_1,0,120,290,3
